ONTOLOGY :"entity"  

CLASS :"diffuse_atherosclerosis"   
  ISA :"HP_0002621"  

CLASS :"Ventruto_syndrome"   
  ISA :"DOID_225"  

CLASS :"intermediate_stage_cementoblastoma"   

CLASS :"angiostrongyliasis_costaricensis"   
  ISA :"DOID_0050256"  

CLASS :"nodular_erythema"   
  ISA :"HP_0010783"  

CLASS :"necrotic_malignant_tumor"   
  ISA :"HP_0002664"  

CLASS :"DOID_619"   

CLASS :"facial_nerve_lesion_outside_the_temporal_bone"   

CLASS :"intraspinal_lipoma"   
  ISA :"DOID_3315"  

CLASS :"absence_of_external_auditory_canal"   
  ISA :"external_auditory_canal_stenosis"  

CLASS :"neck_trauma"   

CLASS :"costovertebral_anomaly"   

CLASS :"nasopharyngeal_extension_of_intracranial_neoplasm"   

CLASS :"coronal_synostosis"   

CLASS :"Laurence_Moon_syndrome"   

CLASS :"tropical_pyomyositis"   

CLASS :"early_tooth_loss"   

CLASS :"xanthoma"   

CLASS :"familial_extra_adrenal_pheochromocytoma"   
  ISA :"DOID_0050936"  

CLASS :"GM2_gangliosidosis_AB_variant"   
  ISA :"DOID_2368" 
  ISA :"GM2_gangliosidosis"  

CLASS :"bowel_wall_thickening_with_homogeneous_enhancement"   

CLASS :"fontanelle"   

CLASS :"asymmetrical_sacroiliac_joint_abnormality"   
  ISA :"bilateral_sacroiliac_joint_abnormality"  

CLASS :"Morquio_disease"   

CLASS :"hypoketotic_hypoglycemia"   

CLASS :"spastic_paraplegia_facial_cutaneous_lesions"   

CLASS :"DOID_0060467"   

CLASS :"DOID_0060468"   

CLASS :"decreased_size_of_part_of_a_kidney"   

CLASS :"mediastinal_surgery"   

CLASS :"radiohumeral_synostosis"   
  ISA :"DOID_11971"  

CLASS :"constrictive_pericarditis"   
  ISA :"pericarditis"  

CLASS :"embolism"   

CLASS :"DOID_682"   

CLASS :"cis_retinoic_acid"   

CLASS :"pseudocoarctation_of_aortic_arch"   

CLASS :"undersegmentation_of_sternum"   
  ISA :"congenital_sternal_abnormality"  

CLASS :"broad_distal_phalanx_of_thumb"   
  ISA :"HP_0009836"  

CLASS :"osteoporosis"   

CLASS :"endomyocardial_fibroelastosis"   

CLASS :"early_biliary_ductal_obstruction"   

CLASS :"orbital_wall_lesion"   

CLASS :"toxoplasmosis_infection_in_utero"   
  ISA :"DOID_9965"  

CLASS :"aniridia_cerebellar_ataxia_intellectual_deficit"   

CLASS :"thrombosed_renal_artery_aneurysm"   
  ISA :"HP_0002617"  

CLASS :"Fitzsimmons_syndrome"   
  ISA :"DOID_225"  

CLASS :"HP_0003470"   

CLASS :"hypoplastic_thumb"   
  ISA :"congenital_thumb_abnormality"  

CLASS :"HP_0100774"   

CLASS :"reflux_atrophy"   

CLASS :"dislocation_of_the_hip_dysmorphism"   

CLASS :"post_mitral_valve_replacement"   

CLASS :"HP_0100775"   

CLASS :"DOID_672"   

CLASS :"congenital_afibrinogenemia"   

CLASS :"fibrodysplasia_ossificans_congenita"   

CLASS :"hamartoblastoma_and_locoregional_anomaly"   
  ISA :"hypothalamic_hamartoblastoma_syndrome"  

CLASS :"cystadenocarcinoma_of_endolymphatic_sac"   
  ISA :"DOID_3111"  

CLASS :"normal_colon"   

CLASS :"lymphatic_stasis"   

CLASS :"perisplenic_hematoma"   

CLASS :"atelosteogenesis_type_2_like"   
  ISA :"DOID_0050648" 
  ISA :"atelosteogenesis"  

CLASS :"decreased_glomerular_filtration_rate"   

CLASS :"chorioretinal_dysplasia_microcephaly_mental_retardation_syndrome"   

CLASS :"HP_0002150"   

CLASS :"Whipple_procedure"   
  ISA :"postoperative_state"  

CLASS :"congenital_widespread_osteosclerosis"   
  ISA :"HP_0011001"  

CLASS :"mica_pneumoconiosis"   
  ISA :"pneumoconiosis" 
  ISA :"DOID_10316"  

CLASS :"ptosis_upper_ocular_movement_limitation_absence_of_lacrimal_punctum"   

CLASS :"DOID_668"   

CLASS :"skull_asymmetry"   

CLASS :"internal_mammary_varices"   
  ISA :"DOID_799"  

CLASS :"infiltrative_liver_metastasis"   
  ISA :"liver_metastasis" 
  ISA :"DOID_12722"  

CLASS :"osteosclerosis_developmental_delay_craniosynostosis"   

CLASS :"Carpenter_syndrome"   
  ISA :"acrocephalopolysyndactyly"  

CLASS :"metastasis_from_mucinous_adenocarcinoma_of_colon"   

CLASS :"Debuquois_dysplasia"   

CLASS :"hemorrhage"   

CLASS :"idiopathic_dural_ectasia"   
  ISA :"HP_0100775"  

CLASS :"terminal_ileum_lesion"   

CLASS :"HP_0100750"   

CLASS :"appendicitis"   

CLASS :"DOID_657"   

CLASS :"isolated_spinal_anomaly"   

CLASS :"hypersensitivity_vasculitis"   

CLASS :"HP_0100758"   

CLASS :"calcinosis_interstitialis_universalis"   
  ISA :"DOID_182"  

CLASS :"laryngeal_atresia"   

CLASS :"DOID_656"   

CLASS :"HP_0100759"   

CLASS :"cylindromatosis"   

CLASS :"myxoma_of_right_ventricle"   
  ISA :"neoplasm_of_right_ventricle"  

CLASS :"plombage"   

CLASS :"starry_sky_liver"   

CLASS :"omphalomesenteric_cyst"   

CLASS :"misshapen_tarsals"   

CLASS :"endocrine_defect"   

CLASS :"renal_artery_thromboembolism"   
  ISA :"HP_0001907"  

CLASS :"Swyer_James_syndrome"   
  ISA :"DOID_225"  

CLASS :"hemorrhagic_cyst"   

CLASS :"diffuse_demineralization_of_skull"   

CLASS :"dilated_posterior_urethra"   

CLASS :"osteonecrosis_of_the_metatarsal_head"   
  ISA :"DOID_10159" 
  ISA :"site_specific_avascular_necrosis"  

CLASS :"intrauterine_growth_acceleration"   

CLASS :"oral_acral_anomaly_Verloes_Koulischer_type"   

CLASS :"hypoplasia_or_aplasia_of_ulna"   

CLASS :"globulomaxillary_cyst"   

CLASS :"HP_0002171"   

CLASS :"unilateral_ulnar_aplasia"   

CLASS :"spinal_cord_injury"   

CLASS :"duplication_of_intestine"   

CLASS :"lingual_cyst"   

CLASS :"lymphohematogenous_spread"   

CLASS :"peribronchovascular_lung_nodules"   
  ISA :"perilymphatic_small_lung_nodules"  

CLASS :"thoracic_aortic_aneurysm"   

CLASS :"Burton_syndrome"   

CLASS :"Marinesco_Sjögren_syndrome"   

CLASS :"osteopetrosis_intermediate_form_OPTA2"   
  ISA :"osteopetrosis"  

CLASS :"curly_hair"   

CLASS :"orbital_dysplasia"   

CLASS :"Pierson_disease"   
  ISA :"site_specific_avascular_necrosis"  

CLASS :"extrinsic_pressure_from_normal_or_enlarged_spleen"   

CLASS :"loculated_paramediastinal_pleural_effusion"   
  ISA :"HP_0002202"  

CLASS :"arteriovenous_malformation_of_thoracic_wall"   
  ISA :"HP_0100026" 
  ISA :"arteriovenous_malformation"  

CLASS :"epiphrenic_diverticulum"   

CLASS :"cystic_carcinoma_of_prostate"   
  ISA :"DOID_10286"  

CLASS :"severe_psoriatic_arthritis"   
  ISA :"DOID_9008"  

CLASS :"testicular_cancer"   

CLASS :"Fryns_syndrome"   

CLASS :"double_outlet_right_ventricle_without_PS"   
  ISA :"double_outlet_right_ventricle" 
  ISA :"HP_0001719"  

CLASS :"brainstem_neoplasm"   
  ISA :"DOID_14566"  

CLASS :"carmustine"   

CLASS :"leukoplakia"   

CLASS :"large_penis"   

CLASS :"hepatic_fibrosis_renal_cysts_intellectual_deficit"   

CLASS :"_hydroxyisobutyric_aciduria"   
  ISA :"HP_0012072"  

CLASS :"penetrating_injury"   

CLASS :"bilateral_congenital_transverse_deficiency_of_the_tibia_and_fibula"   

CLASS :"epidemic_parotitis"   
  ISA :"HP_0011850"  

CLASS :"interstitial_emphysema_of_stomach"   
  ISA :"DOID_10030"  

CLASS :"enlarged_fold_in_bronchus"   

CLASS :"external_occipital_protuberance"   

CLASS :"fibromuscular_hyperplasia_of_mesenteric_artery"   

CLASS :"marantic_endocarditis"   

CLASS :"penile_megacyst"   

CLASS :"periosteal_hyperostosis"   
  ISA :"HP_0100774" 
  ISA :"osteosclerosis"  

CLASS :"skin_nodule"   

CLASS :"hyperostosis_interna_generalisata"   
  ISA :"HP_0100774"  

CLASS :"chondrocyte_inclusions"   

CLASS :"tuberculosis_in_peritoneum"   
  ISA :"DOID_399"  

CLASS :"ureteral_transposition"   

CLASS :"HP_0100790"   

CLASS :"homogeneous_T2_hyperintense_intracranial_lesion"   
  ISA :"T2_hyperintense_intracranial_lesion"  

CLASS :"lipoid_nephrosis"   

CLASS :"brown_fat_necrosis"   

CLASS :"odontogenic_fibromyxoma"   

CLASS :"hemoperitoneum"   
  ISA :"peritoneal_fluid"  

CLASS :"propylthiouracil"   
  ISA :"drug"  

CLASS :"Kaufman_McKusick_like_syndrome"   
  ISA :"DOID_225"  

CLASS :"scapular_fractures"   

CLASS :"attempted_suicide"   

CLASS :"calcified_Echinococcus_multilocularis"   
  ISA :"hydatid_disease"  

CLASS :"loose_skin"   

CLASS :"thyroid_carcinoma"   

CLASS :"Cheyne_Stokes_breathing_in_neonate"   

CLASS :"osteopetrosis_intermediate_form_OPTB6"   
  ISA :"osteopetrosis"  

CLASS :"_ketothiolase_deficiency"   

CLASS :"cane_shaped_epiphyses"   

CLASS :"pseudomyelolipoma"   

CLASS :"angioneurotic_edema"   

CLASS :"pulmonary_vein_thrombosis"   
  ISA :"DOID_0060903"  

CLASS :"DOID_4480"   

CLASS :"atrioventricular_canal"   

CLASS :"cerebral_vasculitis"   

CLASS :"Grange_syndrome"   
  ISA :"DOID_225"  

CLASS :"destruction_of_neural_arch"   

CLASS :"overgrowth"   

CLASS :"Echinococcus_multilocularis"   

CLASS :"megacyst_of_the_penis"   

CLASS :"congenital_megaureter"   

CLASS :"congenital_stenosis_of_colon"   

CLASS :"growth_hormone_therapy"   

CLASS :"laryngeal_cancer"   

CLASS :"vasculopathy"   

CLASS :"behavior_disorder"   

CLASS :"broad_tubular_bones"   

CLASS :"cavum_veli_interpositi"   

CLASS :"extrinsic_compression_from_retroperitoneal_lesion"   

CLASS :"hyperthyroidism_in_early_childhood"   
  ISA :"HP_0000836"  

CLASS :"subluxation"   

CLASS :"DOID_3169"   

CLASS :"Peters_anomaly_cataract"   

CLASS :"extrinsic_mass"   

CLASS :"neoplasm_of_pleura"   

CLASS :"multiple_lung_abscesses"   

CLASS :"impacted_gallstone"   

CLASS :"Marden_Walker_syndrome"   
  ISA :"DOID_225"  

CLASS :"Kindler_syndrome"   

CLASS :"epithelioid_hemangioendothelioma"   
  ISA :"liver_neoplasm"  

CLASS :"infection_of_chest_wall"   

CLASS :"homozygous_achondroplasia"   
  ISA :"DOID_4480"  

CLASS :"corneal_anesthesia"   

CLASS :"scapuloilac_dysostosis"   
  ISA :"DOID_1934"  

CLASS :"intellectual_deficit_balding_patella_luxation_acromicria"   

CLASS :"hyperammonemic_disorder"   

CLASS :"beta_thalassemia_X_linked_thrombocytopenia"   

CLASS :"perforated_cholecystitis"   
  ISA :"HP_0001082"  

CLASS :"decreased_nephrogram"   

CLASS :"thymic_tumor_syndrome"   
  ISA :"DOID_225"  

CLASS :"familial_idiopathic_basal_ganglia_calcification"   
  ISA :"HP_0002135"  

CLASS :"vasomotor_symptoms"   

CLASS :"_hands_and_feet"   
  ISA :"DOID_3144"  

CLASS :"DOID_4468"   

CLASS :"pituitary_neoplasm"   

CLASS :"biliary_duct_compression"   

CLASS :"fissured_tongue"   
  ISA :"tongue_abnormality"  

CLASS :"dentinogenesis_imperfecta"   

CLASS :"hilar_lymphadenopathy"   
  ISA :"HP_0002716" 
  ISA :"lymphadenopathy"  

CLASS :"regional_migratory_osteoporosis_of_the_legs"   
  ISA :"DOID_11476"  

CLASS :"reactive_arthritis"   

CLASS :"phakomatosis_pigmentovascularis"   

CLASS :"Jadassohn_Lewandowsky_syndrome"   

CLASS :"Berant_syndrome"   

CLASS :"predisposition_to_squamous_cell_carcinoma"   

CLASS :"chorioretinopathy"   

CLASS :"pseudocyesis"   

CLASS :"adrenal_cyst"   

CLASS :"gastric_stump_carcinoma"   
  ISA :"HP_0030731"  

CLASS :"pulmonary_arteriovenous_fistula"   
  ISA :"HP_0004947" 
  ISA :"arteriovenous_fistulas"  

CLASS :"DOID_3144"   

CLASS :"Grisel_syndrome"   
  ISA :"DOID_225"  

CLASS :"congenital_urinary_tract_malformation"   

CLASS :"Hermansky_Pudlak_syndrome"   

CLASS :"nasal_cocaine_abuse"   
  ISA :"cocaine_abuse" 
  ISA :"DOID_809"  

CLASS :"enteritis"   

CLASS :"drug_abuse_angiitis"   
  ISA :"DOID_865"  

CLASS :"endocrinopathy_ichthyosis_syndrome"   
  ISA :"DOID_225"  

CLASS :"ascending_aorta_aneurysm"   
  ISA :"aortic_aneurysm"  

CLASS :"HIV_associated_lymphoepithelial_cysts"   

CLASS :"dural_neoplasm"   
  ISA :"DOID_14566"  

CLASS :"sternotomy"   

CLASS :"paranasal_sinus_osteoma"   
  ISA :"HP_0100246"  

CLASS :"tricuspid_stenosis_with_interatrial_communication"   
  ISA :"tricuspid_stenosis"  

CLASS :"prolonged_steroid_therapy"   

CLASS :"parathyroid_carcinoma"   

CLASS :"stitch_abscess"   

CLASS :"arteriovenous_malformation_of_dura"   
  ISA :"HP_0100026"  

CLASS :"lung_contusion"   

CLASS :"misplaced_kidney"   
  ISA :"malposition_of_kidney"  

CLASS :"acute_gastritis"   
  ISA :"HP_0005263"  

CLASS :"neuropathic_osteoarthropathy"   

CLASS :"intramural_gastric_hematoma"   

CLASS :"multiple_hypointense_liver_lesions"   

CLASS :"periauricular_pits"   

CLASS :"intradiploic_neural_heterotopia"   
  ISA :"HP_0002282"  

CLASS :"multiple_fractures"   

CLASS :"DOID_3111"   

CLASS :"thoracic_dystrophy"   

CLASS :"hemiparkinsonism_hemiatrophy_syndrome"   
  ISA :"DOID_225"  

CLASS :"DOID_3114"   

CLASS :"right_anterior_aortic_arch"   

CLASS :"temporal_lobe_astrocytoma"   
  ISA :"DOID_3069"  

CLASS :"Ehlers_Danlos_syndrome_progeroid_type"   
  ISA :"Ehlers_Danlos_syndrome"  

CLASS :"de_Morsier_syndrome"   

CLASS :"round_face"   

CLASS :"segmentation_abnormality_of_the_2nd_metacarpal"   
  ISA :"HP_0010010"  

CLASS :"wrinkly_skin_syndrome"   
  ISA :"DOID_225"  

CLASS :"choroideremia_deafness_obesity"   

CLASS :"neuronal_degeneration"   

CLASS :"posterior_vertebral_scalloping"   

CLASS :"scalp_neoplasm"   
  ISA :"DOID_14566"  

CLASS :"trichorhinophalangeal_dysplasia"   

CLASS :"infected_mediastinal_cyst"   

CLASS :"narrow_intervertebral_disk_spaces"   

CLASS :"retained_products_of_conception"   

CLASS :"extension_from_carcinoma_of_pancreas"   

CLASS :"epiphyseal_dysplasia_hearing_loss_dysmorphism"   

CLASS :"DOID_4450"   

CLASS :"caudal_duplication_syndrome"   
  ISA :"DOID_225"  

CLASS :"parietal_bone_agenesis_plus"   

CLASS :"scirrhous"   

CLASS :"early_pregnancy"   

CLASS :"DOID_3127"   

CLASS :"degenerative_arthropathy"   
  ISA :"DOID_381"  

CLASS :"traumatic_fracture"   

CLASS :"gastrointestinal_system_bleeding"   

CLASS :"premature_osteoarthritis"   

CLASS :"L_asparaginase"   
  ISA :"drug"  

CLASS :"Norrie_disease"   

CLASS :"juxtadiaphragmatic_lesions_in_children"   

CLASS :"sclerosis_of_the_sternoclavicular_joint"   
  ISA :"abnormal_sternoclavicular_joint"  

CLASS :"degenerative_spondylosis"   
  ISA :"DOID_2247"  

CLASS :"hyperphosphatasia_erythroblastopenia_of_childhood"   

CLASS :"pachygyria_epilepsy_intellectual_deficit_dysmorphism"   

CLASS :"cavernous_hemangioma_of_skin"   
  ISA :"cavernous_hemangioma" 
  ISA :"DOID_483"  

CLASS :"Hallervorden_Spatz_syndrome"   

CLASS :"tuberculous_pneumonia"   

CLASS :"hemophilia_with_pseudotumors"   

CLASS :"Aerobacter_infection"   

CLASS :"intrauterine_anuria"   
  ISA :"HP_0100519"  

CLASS :"tracheal_diverticulum"   

CLASS :"hallux_valgus"   

CLASS :"catheterization"   

CLASS :"familial_Leydig_cell_tumor"   
  ISA :"DOID_2696"  

CLASS :"catheter_angiography"   

CLASS :"drug"   

CLASS :"thickened_earlobes_conductive_deafness"   

CLASS :"vitamin_B12_deficiency"   

CLASS :"axial_myopia"   

CLASS :"traumatic_pericarditis"   
  ISA :"pericarditis" 
  ISA :"HP_0001701"  

CLASS :"hematogenous_metastases"   

CLASS :"Ascher_syndrome"   
  ISA :"DOID_225"  

CLASS :"fractured_bronchus"   

CLASS :"widespread_reflex_sympathetic_dystrophy"   
  ISA :"DOID_1811" 
  ISA :"reflex_sympathetic_dystrophy"  

CLASS :"acro_fronto_facio_nasal_dysostosis"   
  ISA :"DOID_1934"  

CLASS :"growth_failure"   

CLASS :"oculo_encephalo_hepato_renal_syndrome"   
  ISA :"DOID_225"  

CLASS :"T2_hyperintense_adrenal_mass"   
  ISA :"adrenal_mass"  

CLASS :"oxycephaly"   
  ISA :"idiopathic_craniosynostosis"  

CLASS :"DOID_3103"   

CLASS :"pancreaticoduodenal_artery_pseudoaneurysm"   
  ISA :"HP_0031625"  

CLASS :"atherosclerosis_of_ophthalmic_artery"   
  ISA :"HP_0002621"  

CLASS :"middle_mediastinal_lesion"   

CLASS :"neurological_abnormality"   

CLASS :"dilaceration_of_tooth"   

CLASS :"infantile_Refsum_disease"   

CLASS :"spondylometaphyseal_dysplasia_Algerian_type"   
  ISA :"HP_0002657"  

CLASS :"chordoma"   

CLASS :"camptodactyly_joint_contractures_facial_skeletal_defects"   

CLASS :"T2_hyperintense_intracranial_lesion"   

CLASS :"defective_dentition"   

CLASS :"Goldston_syndrome"   
  ISA :"DOID_225"  

CLASS :"enlarged_epiglottis"   

CLASS :"benign_enlargement_of_the_subarachnoid_space"   

CLASS :"idiopathic_slipped_capital_femoral_epiphysis"   

CLASS :"glomus_jugulare_paraganglioma"   
  ISA :"HP_0002668"  

CLASS :"rickettsia"   

CLASS :"Measles_encephalitis"   
  ISA :"DOID_9588"  

CLASS :"hydatid_disease"   

CLASS :"jejunoileal_bypass"   

CLASS :"abnormal_position_of_the_heart"   

CLASS :"denticles"   

CLASS :"lipoma_of_pleura"   
  ISA :"pleural_mass"  

CLASS :"pituitary_defect"   

CLASS :"aortic_aneurysm"   

CLASS :"calcifying_metastasis"   

CLASS :"cortical_renal_cyst"   
  ISA :"DOID_2975" 
  ISA :"renal_cyst"  

CLASS :"graphite"   

CLASS :"intussusception"   

CLASS :"aneurysm"   

CLASS :"enlarged_prostate"   

CLASS :"cataract_cerebellar_atrophy_mental_retardation_myopathy"   

CLASS :"ancylostomiasis"   

CLASS :"large_fetal_intracranial_fluid_collection"   

CLASS :"healed_fractures"   

CLASS :"infarction"   

CLASS :"sacral_dysplasia"   

CLASS :"DOID_4415"   

CLASS :"plutonium_inhalation"   

CLASS :"pneumatocele_rupture"   

CLASS :"venous_dilatation"   
  ISA :"HP_0002617"  

CLASS :"neuroblastomas"   

CLASS :"sensory_neuropathy"   

CLASS :"prolapsed_gastric_mucosa"   

CLASS :"obesity"   

CLASS :"renal_artery_spasm"   

CLASS :"Herrmann_Opitz_syndrome"   
  ISA :"DOID_225"  

CLASS :"cervical_segmentation_malformation"   

CLASS :"pulmonary_arterial_disease"   

CLASS :"large_pelvic_soft_tissue_mass"   

CLASS :"stagnant_small_intestine_syndrome"   
  ISA :"DOID_225"  

CLASS :"small_cell_carcinoma"   

CLASS :"herpes_colitis"   
  ISA :"HP_0002583"  

CLASS :"atrioventricular_defect"   

CLASS :"respiratory_bronchiolitis"   
  ISA :"DOID_2942" 
  ISA :"bronchiolitis"  

CLASS :"root_sleeve_avulsion"   

CLASS :"retroperitoneal_neoplasm"   

CLASS :"gouty_arthritis"   

CLASS :"gas_insufflation"   

CLASS :"Trueta_phenomenon"   

CLASS :"malacoplakia"   

CLASS :"fibrosing_mediastinitis"   
  ISA :"DOID_819"  

CLASS :"testicular_feminization"   

CLASS :"tilt_of_distal_radius_and_ulna_towards_each_other"   

CLASS :"Taenia_solium"   

CLASS :"encephalitis"   

CLASS :"Imerslund_Gräsbeck_syndrome"   

CLASS :"mediastinal_hematoma"   

CLASS :"parenchymal_overgrowth_of_the_kidney"   

CLASS :"X_linked_intellectual_deficit_plagiocephaly"   

CLASS :"intraventricular_cysticercosis"   
  ISA :"DOID_10079"  

CLASS :"hypothalamic_lesion"   

CLASS :"retinopathy_anemia_central_nervous_system_anomalies"   

CLASS :"cryptorchidism_and_corpus_callosum_agenesis"   

CLASS :"malignant_germ_cell_tumor"   
  ISA :"HP_0002664"  

CLASS :"acetone"   

CLASS :"adenosine_deaminase_deficiency_with_severe_combined_immunodeficiency_and_chondroosseous_dysplasia"   

CLASS :"retroperitoneal_teratoma"   
  ISA :"DOID_3307"  

CLASS :"lethal_progeroid_syndrome_with_severe_acro_osteolysis"   
  ISA :"DOID_225"  

CLASS :"follicular_rupture"   

CLASS :"venous_calcification"   

CLASS :"facial_nerve_schwannoma"   
  ISA :"HP_0100008"  

CLASS :"HP_0002102"   

CLASS :"round_atelectasis"   
  ISA :"HP_0100750"  

CLASS :"opportunistic_esophagitis"   
  ISA :"DOID_11963"  

CLASS :"vicarious_excretion_of_contrast_medium"   

CLASS :"cerebral_infarct"   

CLASS :"enlarged_superior_ophthalmic_vein"   

CLASS :"hereditary_persistence_of_fetal_hemoglobin_beta_thalassemia"   

CLASS :"cervical_occipital_meningocele"   

CLASS :"HP_0002108"   

CLASS :"spondyloepimetaphyseal_dysplasia_with_joint_laxity"   
  ISA :"spondyloepimetaphyseal_dysplasia"  

CLASS :"HP_0002107"   

CLASS :"VIPoma_syndrome"   
  ISA :"DOID_225"  

CLASS :"quadrigeminal_cyst"   

CLASS :"hypoplastic_maxilla"   

CLASS :"HP_0002110"   

CLASS :"camptodactyly_arthropathy_coxa_vara_pericarditis_syndrome"   

CLASS :"azoospermia_nasal_polyposis_syndrome"   
  ISA :"DOID_225"  

CLASS :"DOID_0060288"   

CLASS :"mass_like_perihilar_opacity"   

CLASS :"postmenopausal_osteoporosis"   
  ISA :"osteoporosis" 
  ISA :"DOID_11476"  

CLASS :"cystadenocarcinoma_of_ovary"   
  ISA :"DOID_3111"  

CLASS :"steatohepatitis"   

CLASS :"thymic_hypoplasia"   

CLASS :"absent_nipples"   
  ISA :"nipple_anomaly"  

CLASS :"severe_Scheuermann_disease"   
  ISA :"Scheuermann_disease" 
  ISA :"DOID_13300"  

CLASS :"inflammatory_bowel_disease"   

CLASS :"pancreatic_duct_stricture"   

CLASS :"HP_0002119"   

CLASS :"epidermoid"   
  ISA :"embryonal_remnant_tumor"  

CLASS :"glucagonoma"   
  ISA :"islet_cell_tumor"  

CLASS :"mesocardia"   

CLASS :"idiopathic_macrodactyly"   
  ISA :"HP_0004099"  

CLASS :"Sturge_Weber_syndrome"   
  ISA :"DOID_225"  

CLASS :"Hass_disease"   
  ISA :"site_specific_avascular_necrosis"  

CLASS :"HP_0004782"   

CLASS :"Diaphyseal_medullary_stenosis_with_malignancy_"   

CLASS :"bilateral_fractures"   

CLASS :"cutis_marmorata_and_leg_length_discrepancy"   

CLASS :"radiation_osteonecrosis"   
  ISA :"DOID_10159"  

CLASS :"Sotos_syndrome"   

CLASS :"arterial_spasm"   

CLASS :"chronic_sialectasis"   

CLASS :"bucket_handle_fracture"   

CLASS :"gastroduodenal_artery_pseudoaneurysm"   
  ISA :"HP_0031625"  

CLASS :"destructive_nasopharyngeal_mass_in_a_child"   

CLASS :"idiopathic_isolated_congenital_tracheobronchial_calcification"   

CLASS :"hemolytic_disease"   

CLASS :"HP_0002138"   

CLASS :"HP_0002135"   

CLASS :"maternal_substance_abuse"   

CLASS :"occipito_atlanto_axial_hypermobility"   

CLASS :"small_pleural_effusion_with_subsegmental_atelectasis"   
  ISA :"pleural_effusion"  

CLASS :"hypoplasia_and_proximally_placed_thumbs"   

CLASS :"KBG_syndrome"   

CLASS :"erythromycin"   
  ISA :"drug"  

CLASS :"familial_cleft_uvula"   
  ISA :"HP_0000193"  

CLASS :"Echinococcus_granulosus"   

CLASS :"DOID_0060262"   

CLASS :"suture_leak"   

CLASS :"DOID_0060263"   

CLASS :"left_ventricular_failure"   
  ISA :"heart_failure"  

CLASS :"DOID_0060264"   

CLASS :"HP_0100806"   

CLASS :"exomphalos"   
  ISA :"bowel_rotation_abnormality"  

CLASS :"polyposis_syndrome"   
  ISA :"DOID_225"  

CLASS :"midline_dermoid"   

CLASS :"perforated_hepatic_abscess"   
  ISA :"HP_0100523"  

CLASS :"spinal_cord_contusion"   

CLASS :"developmental_cyst"   

CLASS :"otodental_dysplasia"   

CLASS :"anasarca"   

CLASS :"polysplenia_syndrome"   
  ISA :"DOID_225"  

CLASS :"wide_pelvic_cavity"   

CLASS :"acute_contrast_nephropathy"   
  ISA :"contrast_reaction" 
  ISA :"DOID_557"  

CLASS :"metabolic_disease"   

CLASS :"acute_interstitial_pneumonitis"   

CLASS :"perihilar_lung_opacity"   

CLASS :"focal_iron_deposition"   

CLASS :"lung_malsegmentation"   

CLASS :"DOID_0060259"   

CLASS :"juxta_articular_chondroma_of_lateral_aspect_of_knee"   
  ISA :"DOID_2602"  

CLASS :"mechanical_obstruction_of_tricuspid_valve"   

CLASS :"bifid_toes"   

CLASS :"tracheal_agenesis"   

CLASS :"aggressive_fibromatosis"   

CLASS :"synovial_type_lymphangiomatosis"   

CLASS :"DOID_0060254"   

CLASS :"chromosome_22q_deletion"   

CLASS :"cystic_adenomatoid_malformation"   

CLASS :"HP_0003401"   

CLASS :"hypothenar_hammer_syndrome"   
  ISA :"DOID_225"  

CLASS :"autism_facial_port_wine_stain"   

CLASS :"walled_off_peptic_ulcer_perforation"   
  ISA :"DOID_752"  

CLASS :"microcephaly_microphthalmia_cataract_intracranial_calcification"   

CLASS :"inclusion_cyst"   

CLASS :"DOID_0060248"   

CLASS :"choanal_atresia"   

CLASS :"multiple_discrete_intraparotid_lesions"   

CLASS :"congenital_coronary_artery_fistula"   
  ISA :"HP_0011641"  

CLASS :"generalized_pulmonary_arterial_hypervascularity"   

CLASS :"trapped_ventricle"   

CLASS :"hypoglossia"   

CLASS :"mucinous_carcinoma_of_ovary"   

CLASS :"hemorrhagic_renal_cell_carcinoma"   
  ISA :"DOID_4450"  

CLASS :"cold_panniculitis"   
  ISA :"DOID_1526"  

CLASS :"liver_lesion_with_fluid_fluid_level"   

CLASS :"narcotics"   

CLASS :"endobronchial_neoplasm"   
  ISA :"DOID_14566"  

CLASS :"extravasated_contrast_medium"   

CLASS :"soft_tissue_sarcoma"   
  ISA :"DOID_1115"  

CLASS :"acquired_craniovertebral_junction_abnormality"   
  ISA :"craniovertebral_junction_abnormality"  

