ONTOLOGY :"ontolurgences"  
  LABEL @fr 'méningite streptococcique'  
  ISA :"MeningiteBacterienne" 
  ISA :"InfectionsStreptococciques"  

CLASS :"MaladieInfectieuseGrossesse"   
  LABEL @fr 'maladie infectieuse pendant la grossesse'  
  ISA :"ComplicationsRelieesALaGrossesse" 
  ISA :"MaladieInfectieuse"  
  :"estUneMaladieDeLaSpecialiteMedicale"  [1..*] :"Infectiologie" 

CLASS :"CorpsEtrangerVagin"   
  LABEL @fr 'corps étranger dans le vagin'  
  ISA :"CorpsEtrangerDansLesVoiesGenitoUrinaires"  

CLASS :"ActesTherapeutiquesSurLaVeineGenitale"   
  LABEL @fr 'actes thérapeutiques sur la veine génitale'  
  ISA :"ChirurgieDesVeines"  

CLASS :"DestructionDeLesionDeLUretre"   
  LABEL @fr 'destruction de lésion de l%'urètre'  
  ISA :"ActesTherapeutiquesSurLUretre"  

CLASS :"ParalysieDeBell"   
  LABEL @fr 'paralysie de Bell'
    @en 'peripheral nerve facial nerve paralysis'  
  ISA :"AffectionDuNerfFacial"  

CLASS :"InfectionAKlebsiellaPneumoniae"   
  LABEL @fr 'infection klebsiella pneumoniae'  
  ISA :"InfectionBacterienneAGermeIdentifie"  

CLASS :"ChirurgieDuSinusFrontal"   
  LABEL @fr 'chirurgie du sinus frontal'  
  ISA :"ChirurgieDesSinusParanasaux"  

CLASS :"OsteiteTuberculeuse"   
  LABEL @fr 'ostéite tuberculeuse'
    @en 'tuberculous osteitis'  
  ISA :"Tuberculose" 
  ISA :"Osteite"  

CLASS :"ThrombectomieDUnPontageOuDUneThromboendarteriectomieDArtereADestinationCervicocephaliqueParCervicotomie"   
  LABEL @fr 'thrombectomie d%'un pontage ou d%'une thromboendartériectomie d%'artère à destination cervicocéphalique, par cervicotomie'  
  ISA :"AutresActesTherapeutiquesSurLesTroncsSupraaortiques"  

CLASS :"Hydrothorax"   
  LABEL @fr 'hydrothorax'
    @en 'hydrothorax'  
  ISA :"EpanchementPleural"  

CLASS :"FistuleDuCanalThoracique"   
  LABEL @fr 'fistule du canal thoracique'
    @en 'fistula of thoracic duct'  
  ISA :"MaladieLymphatique"  

CLASS :"Splenectomie"   
  LABEL @fr 'splénectomie'  
  ISA :"ActesTherapeutiquesSurLaRate"  

CLASS :"BilanFonctionnelDeLaDeglutitionAvecFibroscopieDuPharynxEtDuLarynxParVoieNasaleEssaiAlimentaireEtEnregistrementVideo"   
  LABEL @fr 'bilan fonctionnel de la déglutition avec fibroscopie du pharynx et du larynx par voie nasale, essai alimentaire et enregistrement vidéo'  
  ISA :"EpreuvesFonctionnellesDeLAppareilDigestif"  

CLASS :"FractureDeLOsOccipital"   
  LABEL @fr 'fracture de l%'os occipital'
    @en 'fracture of occipital bone'  
  ISA :"FractureDeLaBaseDuCrane"  

CLASS :"FracturesMultiplesDeCotes"   
  LABEL @fr 'fractures multiples de côtes'  
  ISA :"FractureDeCote"  

CLASS :"GrossesseProlongee"   
  LABEL @fr 'grossesse prolongée'
    @en 'prolonged pregnancy'  
  ISA :"FauxTravailAvant37SemainesEntieresDeGestationMenaceDAccouchementPremature"  

CLASS :"EcrasementDeLaJambe"   
  LABEL @fr 'écrasement de la jambe'
    @en 'crushing injury of lower leg'  
  ISA :"EcrasementDuMI"  

CLASS :"SageFemme"   
  LABEL @fr 'sage-femme'  
  ISA :"Role"  

CLASS :"AbcesDeLIntestin"   
  LABEL @fr 'abcès de l%'intestin'
    @en 'abscess of intestine, NOS'  
  ISA :"MaladieDeLIntestinGrele"  

CLASS :"TumeurDuPancreas"   
  LABEL @fr 'tumeur du pancréas'  
  ISA :"TumeurParLocalisation"  

CLASS :"DiverticuleDeLaVessie"   
  LABEL @fr 'diverticule de la vessie'
    @en 'diverticulum of bladder'  
  ISA :"FistuleDeLaVessie"  

CLASS :"ExclusionDUnAnevrismeArterielVertebrobasilaire"   
  LABEL @fr 'exclusion d%'un anévrisme artériel vertébrobasilaire'  
  ISA :"OcclusionEtExclusionDAnevrismeArterielIntracranien"  

CLASS :"EncephaliteVirale"   
  LABEL @fr 'encéphalite virale'  
  ISA :"InfectionViraleLocalisee" 
  ISA :"Encephalite"  

CLASS :"MaladiesDesArteresCoronaires"   
  LABEL @fr 'coronaropathie'  
  ISA :"MaladieCardiaque"  
  :"peutAvoirUneEvolution"  [1..*] :"Chronique" 

CLASS :"NevroseDeCompensation"   
  LABEL @fr 'névrose de compensation'
    @en 'compensation neurosis'  
  ISA :"TroublesSomatoformes"  

CLASS :"DiabeteAvecComplicationsVasculairesPeripheriques"   
  LABEL @fr 'diabète avec complications vasculaires périphériques'
    @en 'diabetes with peripheral circulatory disorders'  
  ISA :"ComplicationLongTermeDiabete"  

CLASS :"ArticulationSynoviale"   
  LABEL @fr 'articulation synoviale'  
  ISA :"Articulation"  

CLASS :"GranulomeSurMaterielDeSuture"   
  LABEL @fr 'granulome sur matériel de suture'
    @en 'suture granuloma'  
  ISA :"Granulome"  

CLASS :"LobectomieHepatiqueGauche"   
  LABEL @fr 'lobectomie hépatique gauche'  
  ISA :"LobectomieHepatique"  

CLASS :"ExereseDeLesionEndometriosiqueDeLaCloisonRectovaginaleParLaparotomie"   
  LABEL @fr 'exérèse de lésion endométriosique de la cloison rectovaginale, par laparotomie'  
  ISA :"ExereseDeLesionEndometriosiqueProfondeDeLEspacePelvien"  

CLASS :"AnomalieDeLaMarche"   
  LABEL @fr 'anomalie de la marche'  
  ISA :"SigneFonctionnelNeurologique" 
  ISA :"ONTORELA_C2735X"  

CLASS :"AffectionDuSeinMotif"   
  LABEL @fr 'affection du sein motif'  
  ISA :"GynecologieMotif"  
  :"motifACommeSigneMedical"  [1..*] :"AffectionDuSein" 

CLASS :"ArthriteRhumatoide"   
  LABEL @fr 'polyarthrire rhumatoïde'
    @en 'rheumatoid arthritis'  
  ISA :"PolyarthriteRhumatoideSP"  

CLASS :"AdenofibroseDuSein"   
  LABEL @fr 'adénofibrose du sein'
    @en 'fibroadenosis of breast, NOS'  
  ISA :"TumefactionMammaire"  

CLASS :"ValvulopathieTricuspidienne"   
  LABEL @fr 'valvulopathie tricuspidienne'  
  ISA :"Valvulopathie"  
  :"localiseSur"  [1..*] :"CoeurDroit" 

CLASS :"EtudeDesPressionsEtDesDebitsDeLAppareilCirculatoire"   
  LABEL @fr 'étude des pressions et des débits de l%'appareil circulatoire'  
  ISA :"ExplorationFonctionnelle"  
  :"estUnActeDeLaSpecialiteMedicale"  [1..*] :"Cardiovasculaire" 

CLASS :"EvacuationDeCollectionPerirenale"   
  LABEL @fr 'évacuation de collection périrénale'  
  ISA :"ChirurgieDeLEspaceRetroperitoneal"  

CLASS :"PeauMotif"   
  LABEL @fr 'peau motif'  
  ISA :"SigneFonctionnelMotif"  

CLASS :"DestructionDeLesionDeLaMuqueuseDeLaBoucheOuDeLOropharynx"   
  LABEL @fr 'destruction de lésion de la muqueuse de la bouche ou de l%'oropharynx'  
  ISA :"DestructionEtExereseDeLesionDeLaBoucheEtDeLOropharynx"  

CLASS :"RemnographieIRMDuCraneEtDeSonContenuAvecInjectionIntraveineuseDeProduitDeContraste"   
  LABEL @fr 'remnographie [IRM] du cr√¢ne et de son contenu, avec injection intraveineuse de produit de contraste'  
  ISA :"IRMCerebrale"  

CLASS :"ReeducationCardiaque"   
  LABEL @fr 'rééducation cardiaque'  
  ISA :"ChirurgieCardiaque"  

CLASS :"OsteotomieDeLHumerus"   
  LABEL @fr 'ostéotomie de l%'humérus'  
  ISA :"ChirurgieDeLHumerus"  

CLASS :"Vaginoscopie"   
  LABEL @fr 'vaginoscopie'  
  ISA :"EndoscopieDeLAppareilGenitalFeminin"  

CLASS :"CoupDeChaleur"   
  LABEL @fr 'coup de chaleur'
    @en 'heat stroke, NOS'  
  ISA :"HyperthermieDExposition"  

CLASS :"Hypoxie"   
  LABEL @fr 'hypoxie'  
  ISA :"SigneParacliniqueBiologique"  

CLASS :"ReparationDePlaieDuPenis"   
  LABEL @fr 'réparation de plaie du pénis'  
  ISA :"ActesTherapeutiquesSurLePenis"  

CLASS :"AccidentVasculaireCerebralHemorragique"   
  LABEL @fr 'accident vasculaire cérébral hémorragique'  
  ISA :"AccidentVasculaireCerebral"  

CLASS :"ActesTherapeutiquesSurLeMediastin"   
  LABEL @fr 'actes thérapeutiques sur le médiastin'  
  ISA :"ChirurgieThoracique"  

CLASS :"CorpsDUnePersonneRecemmentDecedeeBienPreserve"   
  LABEL @fr 'corps d%'une personne récemment décédée bien préservé'  
  ISA :"ConditionsEtEtatsDesRestesHumains"  

CLASS :"AmputationTraumatiqueDeLaJambe"   
  LABEL @fr 'amputation traumatique de la jambe'
    @en 'traumatic amputation of leg, NOS'  
  ISA :"AmputationSurLeMembreInferieur"  

CLASS :"RemplacementOuMiseAPlatDUneArtereDuMembreInferieurParAbordDirect"   
  LABEL @fr 'remplacement ou mise à plat d%'une artère du membre inférieur, par abord direct'  
  ISA :"AutresActesTherapeutiquesSurLesArteresDuMembreInferieur"  

CLASS :"LesionTraumatiqueDeLArtereRadiale"   
  LABEL @fr 'lésion traumatique de l%'artère radiale'
    @en 'injury of radial artery'  
  ISA :"LesionTraumatiqueDesVaisseauxSanguinsRadiaux"  

CLASS :"CatheterVeineuxCentral"   
  LABEL @fr 'cathéter veineux central'  
  ISA :"Catheter"  

CLASS :"HemostaseDUnAccesVasculaireArterioveineuxParAbordDirect"   
  LABEL @fr 'hémostase d%'un accès vasculaire artérioveineux, par abord direct'  
  ISA :"ReductionDeDebitEtFermetureDUnAccesVasculaireArterioveineux"  

CLASS :"MasqueHauteConcentration"   
  LABEL @fr 'masque à haute concentration'  
  ISA :"MasqueOxygene"  

CLASS :"GastrostomieCutanee"   
  LABEL @fr 'gastrostomie cutanée'  
  ISA :"Gastrostomie"  

CLASS :"InsuffisanceRenaleAigue"   
  LABEL @fr 'insuffisance rénale aig√ºe'  
  ISA :"InsuffisanceRenale"  
  :"aCommeInstallation"  [1..*] :"Aigue" 

CLASS :"Myelofibrose"   
  LABEL @fr 'myélofibrose'
    @en 'myelofibrosis, NOS'  
  ISA :"MaladieDeLaMoelleOsseuse"  

CLASS :"HyperthyroidieSecondaireADesProduitsDeContraste"   
  LABEL @fr 'hyperthyroïdie secondaire à des produits de contraste'
    @en 'hyperthyroidism secondary to radio contrast dyes'  
  ISA :"HyperthyroidieIodoInduite"  

CLASS :"SplenomegalieCongestive"   
  LABEL @fr 'splénomégalie congestive'
    @en 'congestive splenomegaly'  
  ISA :"Hypersplenisme"  

CLASS :"DilatationDuTroncPorte"   
  LABEL @fr 'dilatation du tronc porte'  
  ISA :"MaladiesDesVeines"  

CLASS :"LesionTraumatiqueDeLArtereIliaque"   
  LABEL @fr 'lésion traumatique de l%'artère iliaque'
    @en 'injury of iliac artery'  
  ISA :"LesionTraumatiqueDesVaisseauxSanguinsIliaques"  

CLASS :"Ventilateur"   
  LABEL @fr 'ventilateur'  
  ISA :"AppareilReanimation"  

CLASS :"ExamenCytobacteriologiqueDeLaBile"   
  LABEL @fr 'examen cytobactériologique de la bile'  
  ISA :"ExamenBiologique"  
  :"estUnActeDeLaSpecialiteMedicale"  [1..*] :"Infectiologie" 

CLASS :"TroublePraxique"   
  LABEL @fr 'trouble praxique'  
  ISA :"SigneCliniqueNeurologique"  

CLASS :"DiabeteDeTypeIIAvecPiedDiabetique"   
  LABEL @fr 'diabète de type II avec pied diabétique'  
  ISA :"DiabeteDeTypeIIAvecDesequilibreALongTerme"  

CLASS :"SyndromeParkinsonienSecondaire"   
  LABEL @fr 'syndrome parkinsonien secondaire'
    @en 'secondary parkinsonism'  
  ISA :"MaladieDesNoyauxGrisCentraux"  

CLASS :"AttributPersonne"   
  LABEL @fr 'attribut personne'  
  ISA :"AttributObjetPhysique"  

CLASS :"NeutropenieDOrigineMedicamenteuse"   
  LABEL @fr 'neutropénie d%'origine médicamenteuse'
    @en 'drug-induced neutropenia, NOS'  
  ISA :"Neutropenie"  

CLASS :"AnomalieHereditaireDesPlaquettes"   
  LABEL @fr 'anomalie héréditaire des plaquettes'  
  ISA :"TroublesDesPlaquettes"  

CLASS :"AlimentationEnterale"   
  LABEL @fr 'alimentation entérale'  
  ISA :"SuppleanceNutritionnelle"  

CLASS :"MaladiePlaquettaireDuPoolVide"   
  LABEL @fr 'maladie plaquettaire du pool vide'  
  ISA :"ModificationQualitativeDesPlaquettes"  

CLASS :"OcclusionDeVeine"   
  LABEL @fr 'occlusion de veine'  
  ISA :"AutresActesTherapeutiquesSurLesVeines"  

CLASS :"CommotionCerebrale"   
  LABEL @fr 'commotion cérébrale'  
  ISA :"TraumatismeCranienAvecPCSigne"  

CLASS :"CompressionTraumatiqueDeLaMoelleEpiniere"   
  LABEL @fr 'compression traumatique de la moelle épinière'
    @en 'traumatic spinal cord compression'  
  ISA :"LesionTraumatiqueDeLaMoelleEpiniere"  

CLASS :"PonctionBiopsieEtPrelevementDeLAppareilGenitalFeminin"   
  LABEL @fr 'ponction, biopsie et prélèvement de l%'appareil génital féminin'  
  ISA :"PonctionBiopsieEtPrelevementsDeLAppareilUrinaireEtGenital"  
  :"estUnActeDeLaSpecialiteMedicale"  [1..*] :"GynecologieObstetrique" 

CLASS :"EntorseDeLArticulationSternoClaviculaire"   
  LABEL @fr 'entorse de l%'articulation sterno-claviculaire'  
  ISA :"EntorseDeLArticulationDeLEpaule"  
  :"localiseSur"  [1..*] :"ArticulationSternoClaviculaire" 

CLASS :"MyotonieCongenitale"   
  LABEL @fr 'myotonie congénitale'
    @en 'congenital myotonia, NOS'  
  ISA :"Myopathies"  

CLASS :"PurpuraAutoImmun"   
  LABEL @fr 'purpura auto-immun'
    @en 'autoimmune purpura'  
  ISA :"PurpuraAllergique"  

CLASS :"DerivationInterneEtReimplantationDeLUretere"   
  LABEL @fr 'dérivation interne et réimplantation de l%'uretère'  
  ISA :"ActesTherapeutiquesSurLesVoiesUrinairesSuperieures"  

CLASS :"SyndromeProteinurique"   
  LABEL @fr 'syndrome protéinurique'
    @en 'proteinuria syndrome, NOS'  
  ISA :"Glomerulopathies"  

CLASS :"FibroscopieGastrique"   
  LABEL @fr 'fibroscopie gastrique'  
  ISA :"EndoscopieDuTubeDigestif"  

CLASS :"OsteosyntheseDeFractureDeLaRotule"   
  LABEL @fr 'ostéosynthèse de fracture de la rotule'  
  ISA :"ChirurgieDeLaRotule"  

CLASS :"PolynucleairesEosinophiles"   
  LABEL @fr 'polynucléaires éosinophiles'  
  ISA :"NumerationPolynucleaires"  

CLASS :"MaladieDuColon"   
  LABEL @fr 'maladie du côlon'  
  ISA :"MaladiesDeLIntestinGreleEtDuGrosIntestin"  

CLASS :"DependanceAlcoolique"   
  LABEL @fr 'dépendance alcoolique'
    @en 'alcohol dependence'  
  ISA :"AbusDAlcool"  

CLASS :"SyndromeDeRenutrition"   
  LABEL @fr 'syndrome de renutrition'  
  ISA :"Syndrome"  

CLASS :"StenoseSylvienne"   
  LABEL @fr 'sténose sylvienne'  
  ISA :"StenoseDUneArtere"  

CLASS :"CarcinomeUretral"   
  LABEL @fr 'carcinome urétral'  
  ISA :"Carcinome" 
  ISA :"MaladieUretre"  

CLASS :"CancerDuFoie"   
  LABEL @fr 'cancer du foie'  
  ISA :"CancerParLocalisation" 
  ISA :"MaladiesDuFoie"  
  :"localiseSur"  [1..*] :"Foie" 

CLASS :"DeformationArtere"   
  LABEL @fr 'déformation artère'  
  ISA :"MaladiesDesArteres"  

CLASS :"OtiteMoyenneSP"   
  LABEL @fr 'otite moyenne'  
  ISA :"Otite"  

CLASS :"AffectionsDuesAuxAlphavirus"   
  LABEL @fr 'affections dues aux alphavirus'  
  ISA :"AffectionsDuesAuxTogaviridae"  

CLASS :"CarcinomeJugal"   
  LABEL @fr 'cancer des os'  
  ISA :"Carcinome" 
  ISA :"CancerdesOs"  

CLASS :"Hematocrite"   
  LABEL @fr 'hématocrite'  
  ISA :"NumerationFormuleSanguine"  

CLASS :"Genetique"   
  LABEL @fr 'génétique'  
  ISA :"SpecialiteMedicale"  

CLASS :"IntoxicationParSalicyles"   
  LABEL @fr 'intoxication par salicyclés'  
  ISA :"IntoxicationMedicamenteuse"  

CLASS :"EmbolisationDeFistuleArterioveineuseIntrathoraciqueParVoieArterielleTranscutanee"   
  LABEL @fr 'embolisation de fistule artérioveineuse intrathoracique, par voie artérielle transcutanée'  
  ISA :"EmbolisationDeVaisseauPulmonaire"  

CLASS :"EpilepsieGeneraliseeIdiopathique"   
  LABEL @fr 'épilepsie généralisée idiopathique'
    @en 'idiopathic generalized epilepsy, NOS'  
  ISA :"EpilepsiesGeneralisees"  

CLASS :"Oligoastrocytome"   
  LABEL @fr 'oligoastrocytome'  
  ISA :"Gliome"  

CLASS :"PoseDUnCatheterIntraperitonealParVoieTranscutaneeAvecPoseDUnSystemeDiffuseurImplantableSouscutane"   
  LABEL @fr 'pose de cathéter intrapéritonéal par voie transcutanée, avec diffuseur sous-cutané'  
  ISA :"InjectionIntraperitoneale"  

CLASS :"LesionDuPlexusBrachial"   
  LABEL @fr 'lésion du plexus brachial'
    @en 'brachial plexus lesion, NOS'  
  ISA :"AffectionsDesRacinesEtDesPlexusNerveux"  

CLASS :"EvacuationDeCollectionDuSinusSphenoidal"   
  LABEL @fr 'évacuation de collection du sinus sphénoïdal'  
  ISA :"ChirugieDuSinusSphenoidal"  

CLASS :"AblationDUnDispositifIntraUterin"   
  LABEL @fr 'ablation d%'un dispositif intra-utérin'  
  ISA :"PoseEtAblationDeDispositifIntraUterinDIUSterilet"  

CLASS :"AblationEtChangementDeSondeEtDEndoprotheseDesVoiesUrinairesSuperieures"   
  LABEL @fr 'ablation et changement de sonde et d%'endoprothèse des voies urinaires supérieures'  
  ISA :"ActesTherapeutiquesSurLesVoiesUrinairesSuperieures"  

CLASS :"ReductionOrthopediqueDeFractureDeLOsCoxal"   
  LABEL @fr 'réduction orthopédique de fracture de l%'os coxal'  
  ISA :"ChirurgieDeLOsCoxal"  

CLASS :"ContusionDeLaJambe"   
  LABEL @fr 'contusion de la jambe'
    @en 'contusion of lower leg'  
  ISA :"ContusionDuGenouEtDeLaJambe"  

CLASS :"Glycopleurie"   
  LABEL @fr 'glycopleurie'  
  ISA :"ExamenBiochimiqueDuLiquidePleural"  

CLASS :"Notion"   
  LABEL @fr 'notion'  
  ISA :"ObjetIdeal"  

CLASS :"DegenerescencePallidoNigroSpinale"   
  LABEL @fr 'dégénérescence pallido-nigro-spinale'
    @en 'pallidonigrospinal degeneration'  
  ISA :"DegenerescenceCorticoBasale"  

CLASS :"KystesSebacesDuScrotum"   
  LABEL @fr 'kystes sébacés du scrotum'
    @en 'sebaceous cysts of scrotum'  
  ISA :"MaladiesDuScrotum"  

CLASS :"PassagerDansUnAccidentDeLaCirculation"   
  LABEL @fr 'passager dans un accident de la circulation motif'
    @en 'passenger in vehicular or traffic accident, NOS'  
  ISA :"VictimesDAccidentsDeLaCirculation"  

CLASS :"HyoThyroEpiglottectomie"   
  LABEL @fr 'hyo-thyro-épiglottectomie'  
  ISA :"ResectionDuLarynx"  

CLASS :"IntoxicationParLesCorticosteroides"   
  LABEL @fr 'intoxication par les corticostéroïdes'
    @en 'poisoning by adrenal cortical steroid'  
  ISA :"IntoxicationsParLesHormonesEtLeursSubstitutsSynthetiques"  

CLASS :"PelviperitoniteFeminine"   
  LABEL @fr 'pelvipéritonite féminine'
    @en 'female pelvic peritonitis, NOS'  
  ISA :"Peritonite" 
  ISA :"InfectionBacterienneLocalisee"  

CLASS :"PyloroplastieEtDuodenoplastie"   
  LABEL @fr 'pyloroplastie et duodénoplastie'  
  ISA :"ActesTherapeutiquesSurLEstomacEtLeDuodenum"  

CLASS :"ArthroplastieDeLaHanche"   
  LABEL @fr 'arthroplastie de la hanche'  
  ISA :"ChirurgieDeLaHanche"  

CLASS :"SyndromeDHyperthermieMaligneDuPorc"   
  LABEL @fr 'syndrome d%'hyperthermie maligne du porc'  
  ISA :"EtatDeStressPostTraumatique"  

CLASS :"CureDeHernieDeLAine"   
  LABEL @fr 'cure de hernie de l%'aine'  
  ISA :"ActesTherapeutiquesSurLaParoiAbdominale"  

CLASS :"HypertrichoseCongenitale"   
  LABEL @fr 'hypertrichose congénitale'
    @en 'congenital hypertrichosis'  
  ISA :"AnomaliesCongenitalesDesTeguments"  

CLASS :"IntoxicationParLaMercaptopurine"   
  LABEL @fr 'intoxication par la mercaptopurine'
    @en 'poisoning by mercaptopurine'  
  ISA :"IntoxicationParUnMedicamentAntineoplasiqueOuUnImmunosuppresseur"  

CLASS :"ClassificationCliniqueDesTumeursDeLAppareilRespiratoire"   
  LABEL @fr 'classification clinique des tumeurs de l%'appareil respiratoire'  
  ISA :"MaladieRespiratoire"  

CLASS :"EvacuationDeCollectionDuSinusFrontal"   
  LABEL @fr 'évacuation de collection du sinus frontal'  
  ISA :"ChirurgieDuSinusFrontal"  

CLASS :"ActesTherapeutiquesSurLesVaisseauxDeLaColonneVertebraleEtDeSonContenu"   
  LABEL @fr 'actes thérapeutiques sur les vaisseaux de la colonne vertébrale et de son contenu'  
  ISA :"AutresActesTherapeutiquesSurLesVaisseaux"  

CLASS :"LevreInferieure"   
  LABEL @fr 'lèvre inférieure'  
  ISA :"Levre"  

CLASS :"PeritoniteBiliaire"   
  LABEL @fr 'péritonite biliaire'  
  ISA :"MaladiesDesVoiesBiliaires" 
  ISA :"Peritonite"  

CLASS :"RadiographieDeLAppareilCirculatoire"   
  LABEL @fr 'radiographie de l%'appareil circulatoire'  
  ISA :"ExamenRadiologiqueNonConventionnel"  

CLASS :"CarenceEnFacteurXII"   
  LABEL @fr 'carence en facteur XII'
    @en 'factor XII deficiency disease, NOS'  
  ISA :"CarenceEnFacteur"  

CLASS :"HematomeNonTraumatiqueDeLaVerge"   
  LABEL @fr 'hématome non traumatique de la verge'
    @en 'nontraumatic hematoma of penis'  
  ISA :"MaladiesDuPenis"  

CLASS :"TraitementSymptomatique"   
  LABEL @fr 'traitement symptomatique'  
  ISA :"TraitementMedicamenteux"  

CLASS :"PhlegmonDeLaLevre"   
  LABEL @fr 'phlegmon de la lèvre'
    @en 'cellulitis of lip'  
  ISA :"MaladiesDesLevres"  

CLASS :"SyndromeDeVerrouillage"   
  LABEL @fr 'syndrome de verrouillage'  
  ISA :"Syndrome"  
  :"estUnActeDeLaSpecialiteMedicale"  [1..*] :"Neurologie" 

CLASS :"PolyglobuliesSecondaires"   
  LABEL @fr 'polyglobulies secondaires'  
  ISA :"Polyglobulie"  

CLASS :"ChirurgieAbdominale"   
  LABEL @fr 'chirurgie abdominale'  
  ISA :"TraitementChirurgical"  
  :"estUnActeDeLaSpecialiteMedicale"  [1..*] :"GastroEnterologie" 

CLASS :"GanglionDeTroisier"   
  LABEL @fr 'ganglion de Troisier'
    @en 'virchow%'s node'  
  ISA :"GanglionSentinelle"  

CLASS :"DecompressionDuNerfFacial"   
  LABEL @fr 'décompression du nerf facial,'  
  ISA :"ChirurgieDuNerfFacialVII"  

CLASS :"AdenocarcinomeDuodenal"   
  LABEL @fr 'adénocarcinome duodénal'  
  ISA :"MaladieDeLIntestinGrele" 
  ISA :"Adenocarcinome"  

CLASS :"ExamenPsychiatriqueALaDemandeDesAutorites"   
  LABEL @fr 'examen psychiatrique à la demande des autorités'  
  ISA :"ExamenEtMiseEnObservationADesFinsMedicoLegales"  
  :"estUnActeDeLaSpecialiteMedicale"  [1..*] :"PsychiatrieAddictologie" 

CLASS :"LiberationMobilisatriceDeLArticulationArthrolyseDuGenou"   
  LABEL @fr 'libération mobilisatrice de l%'articulation [Arthrolyse] du genou'  
  ISA :"ChirurgieDuGenou"  

CLASS :"ChirurgieDuSinusMaxillaire"   
  LABEL @fr 'chirurgie du sinus maxillaire'  
  ISA :"ChirurgieDesSinusParanasaux"  

CLASS :"SeanceDInjectionDExtraitAllergeniqueAConcentrationDonneePourDesensibilisationSpecifiqueParVoieSouscutanee"   
  LABEL @fr 'séance de désensibilisation'  
  ISA :"TraitementAllergologique"  

CLASS :"AblationDUnCatheterIntravasculaireAbdominalParLaparotomie"   
  LABEL @fr 'ablation d%'un cathéter intravasculaire abdominal, par laparotomie'  
  ISA :"AutresActesTherapeutiquesSurLesVaisseaux"  

CLASS :"Jejunostomie"   
  LABEL @fr 'jéjunostomie'  
  ISA :"Enterostomie"  

CLASS :"PerforationDuColon"   
  LABEL @fr 'perforation du côlon'
    @en 'perforation of colon'  
  ISA :"UlcerationDuColon"  
  :"estUneMaladieDeLaSpecialiteMedicale"  [1..*] :"Chirurgie" 

CLASS :"Impetigo"   
  LABEL @fr 'impétigo'  
  ISA :"InfectionsStreptococciques" 
  ISA :"MaladieDerme"  

CLASS :"MaladieDesIrradiations"   
  LABEL @fr 'maladie des irradiations'
    @en 'radiation disease, NOS'  
  ISA :"Irradiation"  

CLASS :"SyndromeCoronarienAiguSTMoins"   
  LABEL @fr 'syndrome coronarien aigu st -'  
  ISA :"SyndromeCoronarienAigu"  

CLASS :"Chimiotherapie"   
  LABEL @fr 'chimiothérapie'  
  ISA :"TraitementMedicamenteux"  
  :"estUnActeDeLaSpecialiteMedicale"  [1..*] :"Cancerologie" 

CLASS :"PruritDeLaVerge"   
  LABEL @fr 'prurit de la verge'
    @en 'pruritus of penis'  
  ISA :"MaladiesDuPenis"  

CLASS :"Coeur"   
  LABEL @fr 'coeur'  
  ISA :"OrganeAvecPartiesDOrganeCreuses"  
  :"aCommePartieAnatomie"  [1..1] :"VentriculeDroit" 
  :"aCommePartieAnatomie"  [1..1] :"VentriculeGauche" 

CLASS :"CoagulationDUnOedemeDuLarynx"   
  LABEL @fr 'coagulation d%'un oedème du larynx'  
  ISA :"DesobstructionEtDestructionDeLesionDuLarynx"  

CLASS :"IntoxicationParUnDeriveDeLaCortisone"   
  LABEL @fr 'intoxication par un dérivé de la cortisone'
    @en 'poisoning by cortisone derivative'  
  ISA :"IntoxicationParLesCorticosteroides"  

CLASS :"PneumopathieDueAHaemophilusInfluenzae"   
  LABEL @fr 'pneumopathie due à Haemophilus influenzae'
    @en 'haemophilus influenzae pneumonia'  
  ISA :"InfectionAHaemophilusInfluenzae" 
  ISA :"PneumopathieBacterienneSP"  

CLASS :"SubdivisionTronc"   
  LABEL @fr 'subdivision du tronc'
    @en 'subdivision of trunk'  
  ISA :"SubdivisionCorpsPropre"  

CLASS :"MaladiesNonMalignesDesMastocytes"   
  LABEL @fr 'maladies non malignes des mastocytes'  
  ISA :"MaladiesAffectantLesGlobulesBlancs"  

CLASS :"AdenocarcinomeBiliaire"   
  LABEL @fr 'adénocarcinome biliaire'  
  ISA :"MaladiesDesVoiesBiliaires" 
  ISA :"Adenocarcinome"  

CLASS :"ClostridiumPerfringens"   
  LABEL @fr 'clostridium perfringens'  
  ISA :"Clostridium"  

CLASS :"PeritoniteAppendiculaire"   
  LABEL @fr 'péritonite appendiculaire'  
  ISA :"Peritonite"  

CLASS :"Gastrite"   
  LABEL @fr 'gastrite'  
  ISA :"MaladieInflammatoireLocalisee" 
  ISA :"MaladiesDeLEstomac"  

CLASS :"ThromboaspirationDArtereOuDePontageArterielDuMembreSuperieur"   
  LABEL @fr 'thromboaspiration d%'artère ou de pontage artériel du membre supérieur'  
  ISA :"DesobstructionDArtereDuMembreSuperieur"  

CLASS :"IntoxicationNonMedicamenteuse"   
  LABEL @fr 'intoxication non médicamenteuse'  
  ISA :"IntoxicationProduit"  

